student_id,study_hours,sleep_hours,attendance_percent,exam_score
168,17.7,38.4,82.4,102.2
169,61.6,73.3,72.5,30.4
170,34.7,49.1,69.8,54.7
171,6.7,30.5,99.9,42.8
172,58.8,52.7,52.2,45.1
173,7.1,66.7,99.5,76.3
174,39.7,41.0,86.6,92.5
175,59.0,50.8,85.7,78.0
176,46.6,33.4,69.8,90.5
177,44.4,49.4,59.2,27.9
178,29.3,57.4,60.2,68.0
179,39.6,68.6,75.6,86.8
180,23.1,21.6,75.5,73.4
181,41.8,45.2,105,42.9
182,14.1,74.1,98.5,88.7
183,38.4,55.3,67.2,87.6
184,86.2,31.6,100.0,100.1
185,24.5,43.8,41.9,88.7
186,40.1,33.5,64.4,81.6
187,44.9,34.1,68.2,72.5
188,54.4,45.4,38.4,59.7
189,27.7,59.6,25.3,65.2
190,41.7,59.7,57.1,41.7
191,31.5,49.9,36.0,67.4
192,41.4,40.2,57.9,38.2
193,88.1,26.5,95.5,50.7
194,32.8,52.5,45.2,74.8
195,46.9,47.2,69.5,105
196,33.4,64.0,105,90.9
197,46.7,68.9,75.4,49.4
198,31.6,31.1,71.6,105
199,11.6,33.1,87.1,50.4
200,31.4,64.1,105,58.7
201,45.5,45.9,79.0,100.3
202,5.2,51.2,97.5,47.4
203,37.0,49.4,93.2,84.8
204,38.0,66.1,80.1,85.4
205,40.5,54.1,65.2,77.4
206,37.1,77.1,53.3,86.1
207,49.9,59.6,90.8,58.7
208,36.7,50.3,55.0,72.5
209,18.1,43.2,75.3,40.7
210,42.8,69.6,84.2,91.2
211,33.5,58.2,84.2,47.3
212,13.0,64.0,53.0,86.3
213,40.9,50.0,91.6,53.6
214,6.5,36.5,79.1,76.6
215,13.8,42.3,88.6,64.1
216,77.8,39.1,62.3,61.1
217,22.6,68.4,81.7,97.6
218,14.9,27.9,67.1,99.0
219,43.5,46.5,67.9,66.8
220,46.8,44.3,74.5,62.6
221,12.4,51.8,68.2,64.8
222,33.0,48.4,60.8,45.7
223,41.4,41.9,78.7,74.5
224,16.5,46.9,58.7,63.4
225,17.2,53.2,105,90.1
226,36.0,45.6,105,98.3
227,32.4,26.7,77.0,65.2
228,17.4,50.4,77.8,60.6
229,46.7,37.8,47.1,58.0
230,33.2,36.5,63.7,85.5
231,34.9,48.5,94.9,90.4
232,42.3,51.7,79.9,90.3
233,38.0,44.3,75.6,63.0
234,80.2,62.4,61.5,80.5
235,25.9,55.8,77.3,81.9
236,26.0,58.8,85.9,88.3
237,37.6,20.3,75.6,60.0
238,33.7,48.5,70.4,68.4
239,26.6,43.4,71.1,97.7
240,46.6,30.6,84.6,54.0
241,43.5,41.5,91.2,87.4
242,25.8,58.2,37.6,90.2
243,18.5,36.9,93.3,99.4
244,25.9,68.1,58.5,26.3
245,31.3,56.8,47.9,105
246,37.5,44.4,97.9,45.0
247,42.7,38.6,87.7,102.8
248,32.8,60.5,89.5,102.9
249,27.7,33.3,69.6,79.5
250,17.3,43.3,69.0,41.1
251,6.8,43.5,45.3,62.1
252,80.4,69.5,47.8,63.2
253,41.7,52.6,87.4,91.4
254,15.3,39.5,82.6,61.0
255,37.2,51.0,63.6,55.9
256,49.4,51.9,81.1,81.2
257,29.9,51.4,83.0,46.5
258,32.7,36.8,83.5,41.5
259,44.4,68.9,82.9,70.2
260,43.7,78.9,105,88.9
261,40.1,42.7,52.7,53.2
262,35.7,49.6,73.4,56.4
263,79.7,33.3,96.5,58.0
264,37.7,57.2,68.0,47.8
265,35.2,40.9,77.6,53.8
266,14.6,54.4,71.0,85.3
267,22.7,33.4,76.6,72.1
268,8.6,50.6,69.8,65.1
269,19.9,64.1,53.5,50.9
270,24.8,48.1,105,54.5
271,8.8,73.6,99.5,63.4
272,15.2,64.2,77.6,54.3
273,52.0,76.4,92.9,81.5
274,32.7,37.4,73.9,99.0
275,30.9,77.0,98.2,99.7
276,40.5,33.2,56.1,84.6
277,28.4,45.9,46.9,58.3
278,19.4,58.6,31.8,67.0
279,36.4,37.8,61.4,87.1
280,34.8,52.4,46.5,50.7
281,30.5,51.2,53.2,95.1
282,13.8,42.0,62.4,63.1
283,22.7,36.4,105,97.8
284,16.6,71.3,48.9,76.8
285,8.0,70.0,44.5,34.4
286,36.4,58.0,105,75.9
287,51.8,64.5,79.0,62.9
288,9.9,39.6,73.0,97.3
289,40.2,56.6,90.3,63.4
290,23.6,43.4,63.7,40.6
291,29.6,53.9,65.6,54.4
292,62.2,55.1,67.6,32.3
293,50.9,36.5,62.0,76.7
294,26.4,51.1,63.7,63.4
295,34.5,28.4,78.5,100.4
296,16.3,41.3,85.7,47.6
297,67.8,54.1,56.4,83.4
298,40.5,49.4,69.3,42.7
299,28.8,20,80.9,49.9
300,64.4,46.4,92.8,91.2
301,34.3,85,81.4,67.3
302,45.3,52.2,104.8,76.5
303,47.5,29.2,52.8,97.8
304,21.8,38.3,78.7,93.1
305,6.5,76.3,96.2,57.7
306,23.2,59.3,85.3,69.1
307,12.9,28.7,85.9,56.9
308,49.5,44.2,84.8,65.7
309,8.1,37.2,100.8,38.3
310,53.8,25.2,66.9,55.3
311,13.1,44.3,50.8,66.7
312,5.4,32.0,99.7,47.4
313,28.9,52.8,93.4,81.4
314,32.0,46.4,56.6,83.5
315,31.9,54.6,79.8,68.4
316,8.3,55.4,83.5,92.9
317,11.0,37.2,59.8,87.7
318,87.7,76.9,96.0,55.0
319,46.2,31.2,53.3,77.4
320,57.9,27.8,62.0,60.2
321,38.5,28.8,47.9,65.6
322,33.1,21.3,63.3,64.3
323,55.6,50.8,15,79.5
324,37.8,49.5,70.6,99.4
325,12.3,28.6,30.3,46.6
326,28.8,67.7,69.1,96.3
327,75.1,35.4,81.4,81.9
328,85.4,24.6,60.4,38.8
329,36.2,60.4,99.8,80.3
330,36.4,49.0,65.5,95.1
331,40.6,54.3,96.1,48.3
332,8.5,67.4,33.6,60.1
333,2,48.8,105,105
334,51.4,32.7,80.2,75.8
335,55.2,47.5,75.4,45.4
336,37.0,44.9,32.6,72.1
337,38.7,42.3,72.0,71.4
338,43.0,55.1,55.9,65.6
339,28.2,46.2,92.4,58.5
340,82.7,25.5,40.3,62.0
341,36.4,39.5,41.1,69.1
342,53.4,58.7,58.1,83.1
343,3.8,53.6,64.1,33.4
344,41.4,29.3,86.7,87.5
345,37.6,46.3,41.9,69.4
346,36.0,44.0,83.3,103.6
347,22.1,62.3,84.8,95.7
348,30.6,45.4,69.8,105
349,18.4,32.8,97.6,52.3
350,33.8,47.9,82.6,95.2
351,53.6,57.5,71.5,80.3
352,19.5,51.0,100.9,51.7
353,32.6,41.1,68.0,38.4
354,32.9,47.4,60.3,65.8
355,13.9,57.2,63.5,104.5
356,36.4,44.6,97.4,61.1
357,41.8,35.1,105,105
358,7.0,75.3,46.9,49.1
359,25.5,65.5,92.4,68.7
360,28.2,72.9,96.9,65.5
361,36.3,26.9,88.7,87.6
362,17.8,28.4,82.7,51.6
363,74.5,39.7,90.9,35.2
364,2,35.5,41.6,51.0
365,10.5,38.2,66.2,76.5
366,23.9,49.8,45.0,84.3
367,14.4,43.1,52.5,30.8
368,15.3,20,79.0,52.6
369,26.1,29.0,67.9,79.1
370,33.3,52.8,48.2,85.8
371,33.8,54.7,105,91.9
372,73.4,34.3,98.6,65.3
373,47.2,40.9,94.7,27.7
374,18.8,47.8,73.4,58.6
375,40.3,54.7,94.1,65.9
376,30.3,45.2,73.1,53.3
377,43.8,25.9,93.5,59.1
378,27.9,27.1,105,44.7
379,9.2,29.3,40.3,47.5
380,41.8,39.0,80.2,77.3
381,46.5,32.0,85.2,102.4
382,14.8,65.3,95.9,79.4
383,58.1,53.0,43.7,26.6
384,4.9,66.1,104.8,25.9
385,40.5,39.6,73.8,81.4
386,78.3,74.3,39.0,61.5
387,39.6,33.3,97.4,27.3
388,34.8,44.1,82.4,38.5
389,66.8,60.6,105,105
390,38.3,40.2,59.2,70.5
391,51.4,42.7,46.8,92.3
392,36.3,64.4,105,38.5
393,84.3,78.3,96.6,99.6
394,47.9,45.6,67.9,63.3
395,42.9,50.5,105,65.0
396,15.2,60.8,84.4,101.6
397,24.4,58.4,73.5,59.3
398,56.7,39.6,83.3,67.4
399,32.3,49.5,56.1,70.2
400,34.7,24.0,68.4,82.7
401,32.7,59.2,105,105
402,47.5,68.8,77.4,61.8
403,44.8,42.1,81.1,85.1
404,22.6,38.2,54.7,19.6
405,27.8,55.7,33.8,27.6
406,31.9,58.9,55.5,43.5
407,50.7,30.3,67.9,93.6
408,39.5,49.9,70.9,93.7
409,10.2,46.7,100.2,55.7
410,49.6,64.9,105,76.4
411,88.7,76.1,43.6,69.6
412,41.7,31.6,79.7,66.6
413,43.1,55.4,67.4,73.7
414,36.2,44.7,92.8,26.3
415,22.6,61.8,65.3,72.5
416,57.9,46.4,95.1,93.3
417,5.6,51.7,76.4,103.7
418,33.7,40.5,81.0,58.1
419,36.3,38.4,99.9,51.5
420,32.3,64.7,66.9,105
421,20.8,77.8,91.9,44.4
422,51.6,42.3,65.1,90.1
423,33.2,44.8,79.6,52.2
424,26.8,83.5,96.9,54.6
425,34.0,76.0,79.7,58.9
426,57.3,52.6,103.5,52.1
427,28.1,55.3,75.8,64.8
428,9.4,28.6,45.7,51.1
429,14.9,57.7,39.4,105
430,9.7,40.2,81.7,59.8
431,15.9,48.0,68.6,27.3
432,23.2,53.4,58.3,25.5
433,34.6,42.2,80.9,72.8
434,45.8,37.3,88.7,97.4
435,25.3,50.8,73.7,91.5
436,32.3,52.3,63.4,48.9
437,25.4,35.6,92.7,18.7
438,28.3,30.4,37.2,77.1
439,57.2,40.4,85.0,64.8
440,36.7,51.7,86.7,99.8
441,11.1,39.8,71.8,71.1
442,21.0,41.8,73.5,28.8
443,45.9,54.0,105,77.3
444,17.1,59.8,105,26.1
445,44.2,35.2,93.7,55.4
446,40.6,61.8,81.0,26.9
447,41.1,35.6,70.3,77.0
448,25.1,43.4,73.3,79.9
449,2.3,38.7,72.5,37.8
450,32.0,42.9,86.8,55.0
451,46.7,47.2,94.3,71.6
452,23.7,53.0,101.1,81.2
453,41.6,41.3,36.2,89.7
454,45.6,59.9,56.9,37.1
455,17.5,25.9,72.9,68.9
456,48.6,38.6,97.3,49.3
457,19.6,31.5,59.3,61.9
458,53.8,37.4,105,78.9
459,60.9,28.8,64.0,57.1
460,76.5,68.3,43.3,80.3
461,17.9,61.4,72.2,54.2
462,27.3,55.1,78.8,90.4
463,9.2,42.6,82.2,60.1
464,56.0,51.4,32.9,105
465,30.2,47.2,71.0,65.7
466,20.4,50.8,69.1,85.8
467,40.6,33.8,58.7,61.6
468,24.6,65.8,82.1,45.5
469,44.2,47.1,69.7,85.9
470,50.7,48.9,105,90.8
471,23.9,40.8,89.4,80.9
472,88.1,71.7,97.6,50.4
473,14.0,50.6,88.6,70.3
474,14.4,35.1,92.5,53.1
475,22.4,54.4,68.6,62.9
476,43.3,52.4,90.8,38.6
477,56.7,57.0,66.8,70.7
478,20.0,54.3,72.4,103.9
479,19.7,51.0,65.2,83.1
480,16.4,59.8,76.3,45.8
481,13.6,37.4,55.5,91.4
482,24.5,52.5,105,55.0
483,21.1,46.0,72.0,81.1
484,2.7,49.0,72.6,54.2
485,34.4,52.3,105,72.4
486,44.0,53.6,71.8,50.3
487,2,26.8,105,63.1
488,30.1,45.2,81.0,60.9
489,30.1,54.4,64.5,39.3
490,18.2,35.1,76.6,81.3
491,39.9,28.7,55.4,31.0
492,53.4,32.7,104.8,38.5
493,71.6,56.4,91.0,86.7
494,35.9,28.3,77.2,82.7
495,2,48.7,61.7,73.6
496,13.2,69.2,49.4,65.0
497,14.4,60.2,68.1,79.6
498,23.5,20,105,94.0
499,54.1,35.5,79.4,77.5
500,22.0,58.6,55.6,67.0
501,50.9,38.4,99.3,101.6
502,7.9,25.6,69.2,71.4
503,40.9,39.9,93.8,67.5
504,28.6,39.4,46.1,68.0
505,30.2,63.8,84.1,105
506,28.8,59.2,86.2,80.9
507,8.7,77.5,33.0,64.8
508,48.0,77.9,85.9,77.5
509,15.5,40.9,94.2,70.5
510,52.3,34.5,76.5,47.2
511,15.3,40.6,32.8,48.3
512,38.6,60.0,66.5,105
513,59.7,61.5,97.4,105
514,38.1,28.8,74.6,88.8
515,22.9,44.9,26.7,72.2
516,13.6,72.7,98.4,89.4
517,32.2,43.7,48.9,76.6
518,28.5,56.0,52.7,85.5
519,18.7,45.2,105,79.0
520,31.0,52.6,85.5,74.7
521,58.7,43.6,73.3,47.7
522,2,37.4,103.3,94.4
523,14.0,74.7,96.8,34.6
524,43.6,36.2,36.2,78.8
525,7.9,32.8,33.9,98.5
526,35.3,52.7,99.3,76.4
527,4.9,39.7,70.1,35.9
528,45.3,44.0,85.9,71.7
529,11.8,40.9,105,10
530,22.5,41.3,92.3,87.6
531,65.5,66.6,55.0,41.0
532,36.9,38.8,82.5,86.2
533,49.5,50.2,38.7,33.9
534,23.2,60.6,67.2,63.9
535,23.3,37.3,84.5,26.7
536,45.3,57.5,63.1,27.4
537,37.0,47.1,77.4,74.5
538,12.7,75.4,39.9,52.3
539,27.3,72.6,98.5,59.8
540,47.1,50.0,67.7,87.9
541,10.2,47.6,105,92.7
542,33.7,47.6,105,73.1
543,31.8,37.8,49.3,39.0
544,79.1,73.3,95.8,71.2
545,40.1,47.8,92.6,20.0
546,44.1,58.7,27.9,63.4
547,48.7,43.9,73.7,105
548,27.7,63.2,76.0,94.5
549,21.9,50.2,98.5,68.3
550,20.8,72.2,99.9,94.2
551,10.4,39.7,70.8,98.1
552,44.5,42.3,53.0,48.3
553,62.6,54.6,55.5,37.1
554,21.0,42.1,81.8,65.9
555,52.2,34.7,88.7,57.1
556,21.4,31.2,78.2,89.1
557,10.1,63.3,105,29.5
558,33.8,50.4,57.6,33.3
559,41.7,74.5,82.1,78.3
560,34.5,40.6,51.9,41.2
561,57.4,54.4,100.7,67.4
562,20.5,56.2,87.9,73.1
563,35.8,39.8,71.5,65.9
564,42.8,58.0,72.1,66.4
565,43.2,39.7,72.0,76.7
566,28.9,49.0,35.0,83.7
567,32.0,56.3,58.0,39.5
568,87.1,29.0,99.7,38.7
569,34.1,51.4,69.3,63.1
570,32.5,77.9,83.4,70.6
571,19.5,63.7,56.3,82.0
572,23.3,33.6,82.0,24.2
573,2,27.9,54.5,59.7
574,26.2,54.3,51.2,79.1
575,32.0,43.7,59.8,75.4
576,46.5,54.7,105,105
577,36.6,67.5,51.3,46.2
578,52.2,33.5,105,15.4
579,63.3,46.3,88.3,88.5
580,32.7,49.4,76.5,22.2
581,15.8,51.4,68.6,58.9
582,53.2,53.0,91.8,99.6
583,56.8,30.5,86.9,46.2
584,49.5,56.7,90.4,75.0
585,20.3,66.9,73.8,39.3
586,3.4,40.5,43.1,72.8
587,46.0,65.7,104.0,47.5
588,5.0,28.0,56.9,71.4
589,32.5,59.4,68.7,35.0
590,40.1,69.2,91.6,96.2
591,19.7,55.0,75.3,91.1
592,5.4,75.1,83.1,64.4
593,36.9,36.6,61.9,55.1
594,47.6,42.3,57.3,74.3
595,34.5,40.3,77.3,45.7
596,13.1,29.8,63.9,90.4
597,12.2,70.0,45.3,64.5
598,29.5,43.9,58.1,76.4
599,13.0,63.7,92.7,105
600,38.1,46.1,70.5,98.1
601,32.1,45.9,55.5,71.2
602,48.2,24.3,62.6,44.8
603,36.7,52.6,89.8,62.0
604,19.7,46.1,95.3,43.5
605,25.6,32.5,48.7,98.3
606,38.7,30.7,98.8,46.3
607,16.0,60.1,79.2,62.2
608,28.2,62.8,88.6,105
609,44.1,20,43.5,50.1
610,24.9,53.4,105,80.1
611,45.7,43.9,58.1,55.7
612,35.1,34.8,83.1,35.3
613,33.6,62.6,76.7,83.9
614,30.0,21.1,23.2,98.8
615,31.5,53.8,81.1,35.6
616,57.1,61.2,77.4,54.4
617,44.5,45.2,85.2,52.4
618,21.5,41.1,91.0,68.0
619,49.0,49.0,85.6,28.9
620,40.0,30.1,68.0,68.1
621,25.6,59.7,79.6,67.4
622,35.3,45.9,80.4,86.8
623,52.5,75.6,73.3,27.3
624,37.1,36.8,67.1,74.9
625,58.8,49.1,60.6,53.8
626,71.9,71.4,98.4,94.8
627,44.4,32.5,91.0,80.1
628,70.0,36.5,57.9,64.7
629,29.1,41.2,69.9,75.3
630,16.9,60.4,71.2,90.7
631,46.1,33.6,72.4,81.6
632,46.9,70.9,51.7,62.5
633,55.5,37.3,84.2,65.4
634,8.8,48.0,56.4,63.2
635,14.8,46.1,46.6,79.9
636,36.6,45.3,56.2,89.3
637,53.8,58.8,87.6,77.1
638,70.8,58.2,42.2,95.9
639,20.1,47.4,57.7,86.0
640,28.5,58.2,73.2,83.1
641,18.7,45.7,83.4,54.7
642,45.9,57.1,84.0,86.1
643,26.7,51.2,101.9,89.6
644,22.3,38.9,68.4,55.8
645,26.3,50.9,60.8,97.4
646,27.4,62.6,51.1,78.1
647,56.3,42.5,95.4,43.3
648,37.3,28.7,93.6,51.7
649,35.6,34.5,80.2,49.2
650,20.7,51.4,82.2,61.8
651,47.6,37.5,63.3,75.5
652,13.6,26.9,97.5,79.3
653,8.9,40.6,72.8,86.0
654,47.4,39.0,66.2,83.4
655,9.3,74.3,47.1,105
656,42.1,41.0,72.0,105
657,37.8,40.2,87.4,105
658,62.8,39.4,60.4,69.8
659,55.1,40.3,63.8,47.7
660,32.7,68.8,64.4,56.5
661,51.7,36.7,67.8,56.3
662,37.4,37.5,45.7,54.9
663,46.5,31.5,29.9,65.7
664,44.7,65.4,64.1,71.1
665,29.8,52.1,94.7,105
666,17.5,25.0,56.4,60.9
667,22.2,31.5,79.3,63.7
668,25.6,44.0,72.1,60.2
669,7.2,40.8,89.2,95.8
670,38.9,29.0,51.4,95.8
671,75.8,73.5,97.0,75.7
672,55.4,66.5,60.5,73.6
673,33.8,25.6,72.4,75.8
674,57.7,64.2,36.5,53.8
675,24.8,58.2,90.9,80.2
676,29.1,44.9,53.1,35.5
677,31.7,43.9,61.7,79.0
678,26.4,53.9,78.6,92.8
679,46.7,52.6,35.8,65.4
680,52.8,55.3,82.2,58.5
681,51.4,53.1,103.2,78.9
682,42.1,59.6,82.8,72.1
683,48.4,30.2,66.7,87.9
684,45.8,59.2,86.0,105
685,8.5,28.2,96.6,70.4
686,25.1,52.2,77.5,79.9
687,2,38.1,72.9,98.3
688,52.8,44.1,79.0,105
689,25.3,42.2,56.2,66.1
690,50.8,46.3,74.8,59.4
691,12.2,32.1,96.1,59.3
692,45.0,45.9,68.6,85.4
693,20.4,42.4,64.7,95.2
694,5.0,25.0,97.8,37.3
695,52.5,40.2,40.8,44.6
696,34.8,49.6,73.0,57.5
697,36.5,40.2,80.5,50.9
698,11.8,51.3,105,73.6
699,18.3,48.6,60.3,78.0
700,10.6,20,47.9,80.5
701,43.4,54.7,70.9,82.9
702,15.3,47.7,48.8,40.9
703,61.0,48.0,57.6,94.9
704,41.1,57.9,54.3,80.4
705,13.2,65.7,66.3,29.1
706,28.3,26.9,73.1,75.5
707,29.7,40.2,61.7,53.5
708,9.1,66.9,97.0,64.0
709,68.8,69.9,66.3,65.4
710,32.2,20,33.8,74.9
711,44.1,43.0,105,85.1
712,26.0,20,91.7,64.3
713,38.6,50.0,81.6,48.5
714,61.7,60.0,63.7,93.9
715,11.0,31.2,96.3,48.1
716,46.8,44.4,66.5,49.5
717,41.1,43.7,60.3,37.1
718,17.5,50.9,105,95.8
719,9.3,66.2,42.5,77.9
720,37.4,54.8,53.0,70.1
721,33.4,43.6,99.7,105
722,43.6,32.5,68.6,50.9
723,16.0,47.1,88.3,66.2
724,49.7,29.1,65.2,64.4
725,52.6,53.3,93.0,87.5
726,42.9,52.3,66.3,43.8
727,70.1,47.3,48.5,105
728,20.2,59.7,96.2,83.3
729,28.3,33.8,41.2,77.5
730,42.5,56.6,92.3,83.2
731,32.8,35.3,73.1,22.2
732,48.7,30.7,67.6,55.5
733,33.8,23.8,53.1,18.2
734,36.4,40.8,91.2,96.2
735,29.5,55.6,56.5,62.6
736,43.7,40.3,51.8,88.2
737,54.2,41.1,70.7,80.9
738,32.4,57.0,69.3,68.1
739,60.9,67.1,96.2,32.4
740,9.2,69.5,39.1,31.8
741,41.9,38.3,70.6,70.7
742,42.1,33.4,105,99.6
743,29.0,32.8,77.4,63.9
744,43.1,80.1,85.2,76.9
745,50.3,36.9,92.8,86.7
746,36.2,36.8,104.7,85.3
747,25.5,25.5,65.4,79.6
748,21.2,49.0,26.8,53.5
749,21.9,51.5,79.1,69.2
750,82.4,34.5,37.6,95.0
751,17.6,38.1,101.9,79.8
752,49.6,38.2,68.5,73.6
753,22.0,57.2,68.7,101.6
754,48.7,32.6,57.9,80.5
755,23.4,52.3,69.1,25.8
756,72.3,30.9,96.2,42.0
757,15.4,69.8,78.0,31.7
758,53.2,64.5,84.8,84.5
759,33.2,57.4,82.7,87.7
760,35.5,72.5,85.6,69.7
761,26.7,48.4,78.5,56.4
762,18.1,41.8,44.6,76.8
763,42.5,37.8,56.8,37.2
764,33.1,53.8,75.7,90.4
765,22.3,25.9,77.3,56.6
766,45.3,49.6,25.5,82.9
767,21.7,39.7,64.3,58.2
768,27.3,42.6,73.6,92.5
769,43.2,55.5,64.3,58.0
770,28.9,44.5,67.0,44.7
771,60.6,58.7,55.6,48.9
772,47.8,59.1,61.5,105
773,2,26.2,88.3,36.5
774,10.1,64.1,65.0,64.7
775,49.5,46.1,78.2,88.1
776,30.1,51.7,68.2,59.1
777,40.5,38.0,74.1,72.1
778,13.5,41.3,69.3,102.8
779,3.5,35.9,47.6,34.1
780,61.5,49.5,62.7,56.3
781,8.0,29.2,38.5,31.8
782,34.8,39.7,56.2,87.5
783,70.5,20,71.9,75.2
784,46.3,65.5,77.3,62.9
785,15.8,45.6,99.6,101.7
786,46.8,53.0,54.0,62.6
787,24.1,58.5,77.6,100.6
